;TG;RR;SD
1991-04-27;-5.7;13;335
1991-04-28;-4.2;0;325
1991-04-29;-2.8000000000000003;21;320
1991-04-30;-3.0;8;320
1991-05-01;-2.1;30;320
1991-05-02;-2.5;262;315
1991-05-03;-3.7;517;350
1991-05-04;-5.1000000000000005;263;390
1991-05-05;-6.1000000000000005;64;420
1991-05-06;-6.1000000000000005;33;420
1991-05-07;-6.0;26;420
1991-05-08;-3.9;51;415
1991-05-09;-3.4000000000000004;192;415
1991-05-10;-1.8;444;425
1991-05-11;-3.1;2;440
1991-05-12;-3.9;38;435
1991-05-13;-3.4000000000000004;0;430
1991-05-14;-2.4000000000000004;0;425
1991-05-15;-5.0;146;410
1991-05-16;-8.8;0;420
1991-05-17;-8.8;82;410
1991-05-18;-8.200000000000001;0;410
1991-05-19;-6.800000000000002;0;405
1991-05-20;-2.9000000000000004;0;400
1991-05-21;2.3000000000000003;0;390
1991-05-22;3.8;0;375
1991-05-23;0.2;0;360
1991-05-24;-8.3;0;345
1991-05-25;-6.300000000000002;0;345
1991-05-26;-4.2;20;345
1991-05-27;-6.1000000000000005;0;345
1991-05-28;-3.5;0;340
1991-05-29;-1.1;0;335
1991-05-30;0.0;0;325
1991-05-31;1.5;0;310
1991-06-01;3.4000000000000004;0;305
1991-06-02;2.2;0;300
1991-06-03;0.9;329;290
1991-06-04;-2.0;463;290
1991-06-05;-2.6;0;325
1991-06-06;1.0;210;315
1991-06-07;-0.30000000000000004;4;315
1991-06-08;0.30000000000000004;22;310
1991-06-09;3.4000000000000004;0;310
1991-06-10;6.2;0;300
1991-06-11;1.3;2;285
1991-06-12;5.4;0;280
1991-06-13;5.7;0;265
1991-06-14;4.3;0;250
1991-06-15;6.1000000000000005;0;230
1991-06-16;6.6000000000000005;121;205
1991-06-17;4.0;596;195
1991-06-18;-0.1;10;180
1991-06-19;-1.5;22;175
1991-06-20;-0.1;31;175
1991-06-21;4.2;0;170
1991-06-22;7.7;0;165
1991-06-23;8.3;14;155
1991-06-24;8.8;14;140
1991-06-25;9.0;0;130
1991-06-26;10.0;78;115
1991-06-27;5.4;234;100
1991-06-28;0.30000000000000004;12;95
1991-06-29;-1.2000000000000002;0;95
1991-06-30;0.8;0;85
1991-07-01;4.2;0;80
1991-07-02;6.4;0;75
1991-07-03;7.2;0;65
1991-07-04;6.800000000000002;98;55
1991-07-05;8.1;3;45
1991-07-06;9.1;0;35
1991-07-07;9.1;0;20
1991-07-08;9.5;182;5
1991-07-09;8.8;242;5
1991-07-10;7.7;38;5
1991-07-11;10.7;0;5
1991-07-12;12.9;0;5
1991-07-13;10.7;185;5
1991-07-14;5.1000000000000005;332;5
1991-07-15;4.800000000000002;0;5
1991-07-16;9.2;0;5
1991-07-17;4.6000000000000005;163;5
1991-07-18;5.1000000000000005;0;5
1991-07-19;11.3;0;5
1991-07-20;8.4;1;5
1991-07-21;6.9;452;5
1991-07-22;6.6000000000000005;12;5
1991-07-23;9.6;0;5
1991-07-24;9.3;526;5
1991-07-25;5.6000000000000005;651;5
1991-07-26;1.7000000000000002;11;5
1991-07-27;1.4;45;0
1991-07-28;3.1;253;0
1991-07-29;5.6000000000000005;0;0
1991-07-30;9.5;0;0
1991-07-31;6.4;182;0
1991-08-01;4.1000000000000005;0;0
1991-08-02;5.9;4;0
1991-08-03;5.5;0;0
1991-08-04;6.7;8;0
1991-08-05;7.300000000000002;0;0
1991-08-06;8.8;0;0
1991-08-07;11.8;0;0
1991-08-08;11.0;0;0
1991-08-09;9.9;0;0
1991-08-10;9.9;0;0
1991-08-11;11.5;0;0
1991-08-12;9.8;109;0
1991-08-13;8.6;133;0
1991-08-14;6.5;67;0
1991-08-15;6.7;39;0
1991-08-16;7.0;0;0
1991-08-17;8.5;18;0
1991-08-18;6.0;206;0
1991-08-19;3.0;0;0
1991-08-20;4.800000000000002;0;0
1991-08-21;6.2;0;0
1991-08-22;9.4;0;0
1991-08-23;10.3;324;0
1991-08-24;10.0;293;0
1991-08-25;7.9;4;0
1991-08-26;6.300000000000002;139;0
1991-08-27;4.800000000000002;0;0
1991-08-28;4.2;0;0
1991-08-29;0.7000000000000001;127;0
1991-08-30;1.0;0;0
1991-08-31;5.4;0;0
1991-09-01;3.5;0;0
1991-09-02;3.7;0;0
1991-09-03;3.5;0;0
1991-09-04;6.7;0;0
1991-09-05;7.0;0;0
1991-09-06;6.800000000000002;0;0
1991-09-07;4.7;0;0
1991-09-08;0.6000000000000001;0;0
1991-09-09;4.3;0;0
1991-09-10;8.3;0;0
1991-09-11;8.1;0;0
1991-09-12;6.0;44;0
1991-09-13;5.1000000000000005;39;0
1991-09-14;4.800000000000002;47;0
1991-09-15;4.6000000000000005;36;0
1991-09-16;4.4;0;0
1991-09-17;6.4;8;0
1991-09-18;5.300000000000002;0;0
1991-09-19;9.4;0;0
1991-09-20;7.800000000000002;48;0
1991-09-21;5.9;0;0
1991-09-22;7.2;142;0
1991-09-23;3.9;108;0
1991-09-24;6.4;0;0
1991-09-25;9.0;4;0
1991-09-26;5.0;914;0
1991-09-27;0.8;48;0
1991-09-28;-0.4;166;1
1991-09-29;4.0;368;2
1991-09-30;5.1000000000000005;1006;2
1991-10-01;1.7000000000000002;0;2
1991-10-02;0.6000000000000001;0;2
1991-10-03;1.3;0;2
1991-10-04;4.4;0;2
1991-10-05;5.800000000000002;0;2
1991-10-06;4.2;0;2
1991-10-07;2.1;14;2
1991-10-08;-1.5;62;0
1991-10-09;1.9;0;3
1991-10-10;5.9;0;3
1991-10-11;6.7;18;3
1991-10-12;4.1000000000000005;463;3
1991-10-13;-0.5;208;3
1991-10-14;-0.1;124;8
1991-10-15;0.7000000000000001;47;2
1991-10-16;0.0;0;2
1991-10-17;-0.2;87;2
1991-10-18;-0.2;533;3
1991-10-19;-6.0;337;10
1991-10-20;-10.0;23;35
1991-10-21;-11.1;0;35
1991-10-22;-9.6;0;30
1991-10-23;-6.6000000000000005;0;30
1991-10-24;-4.4;0;25
1991-10-25;-4.7;0;25
1991-10-26;-2.7;0;25
1991-10-27;0.0;0;25
1991-10-28;-1.7000000000000002;0;25
1991-10-29;-5.4;0;25
1991-10-30;-3.8;0;25
1991-10-31;-4.5;0;20
1991-11-01;0.7000000000000001;0;20
1991-11-02;1.5;0;20
1991-11-03;-0.9;0;15
1991-11-04;-0.1;372;15
1991-11-05;-7.4;42;20
1991-11-06;-9.4;0;25
1991-11-07;-5.300000000000002;0;25
1991-11-08;-0.2;0;25
1991-11-09;-3.0;38;25
1991-11-10;-12.0;0;30
1991-11-11;-2.4000000000000004;0;30
1991-11-12;-0.30000000000000004;0;30
1991-11-13;-3.9;160;30
1991-11-14;-5.300000000000002;162;45
1991-11-15;-7.1000000000000005;179;60
1991-11-16;-4.7;550;70
1991-11-17;-4.7;0;100
1991-11-18;-6.2;8;95
1991-11-19;-3.7;111;90
1991-11-20;-2.8000000000000003;346;95
1991-11-21;-4.6000000000000005;284;135
1991-11-22;-4.4;62;160
1991-11-23;-6.1000000000000005;13;165
1991-11-24;-4.3;270;165
1991-11-25;-4.1000000000000005;27;180
1991-11-26;-3.7;0;180
1991-11-27;-2.3000000000000003;0;175
1991-11-28;-1.3;0;175
1991-11-29;-4.1000000000000005;0;170
1991-11-30;-0.30000000000000004;0;170
1991-12-01;-2.8000000000000003;0;165
1991-12-02;-1.9;0;165
1991-12-03;0.30000000000000004;0;165
1991-12-04;-0.30000000000000004;0;160
1991-12-05;-10.1;0;155
1991-12-06;-17.5;0;155
1991-12-07;-13.7;0;155
1991-12-08;-13.3;10;155
1991-12-09;-16.6;0;155
1991-12-10;-15.7;0;155
1991-12-11;-9.4;0;155
1991-12-12;-6.0;0;155
1991-12-13;-2.6;0;155
1991-12-14;-0.2;0;155
1991-12-15;1.3;0;150
1991-12-16;-2.9000000000000004;0;150
1991-12-17;-5.5;0;145
1991-12-18;-9.3;16;145
1991-12-19;-7.1000000000000005;2;145
1991-12-20;-10.3;125;145
1991-12-21;-11.7;74;150
1991-12-22;-3.0;69;155
1991-12-23;0.2;0;160
1991-12-24;-10.0;4;155
1991-12-25;-13.4;0;150
1991-12-26;-8.4;0;150
1991-12-27;-10.7;3;150
1991-12-28;-14.5;0;145
1991-12-29;-6.300000000000002;0;145
1991-12-30;-4.0;0;145
1991-12-31;-7.1000000000000005;0;145
1992-01-01;-2.4000000000000004;0;140
1992-01-02;2.3000000000000003;0;140
1992-01-03;4.6000000000000005;0;140
1992-01-04;-1.3;0;140
1992-01-05;-3.7;0;140
1992-01-06;-2.4000000000000004;0;140
1992-01-07;1.7000000000000002;0;140
1992-01-08;0.4;0;140
1992-01-09;-3.6;28;140
1992-01-10;-5.9;45;140
1992-01-11;-6.800000000000002;0;145
1992-01-12;-4.4;0;145
1992-01-13;-5.9;0;145
1992-01-14;-5.6000000000000005;0;140
1992-01-15;-1.2000000000000002;0;140
1992-01-16;1.7000000000000002;0;135
1992-01-17;-4.4;0;130
1992-01-18;-6.5;0;130
1992-01-19;-7.1000000000000005;29;130
1992-01-20;-11.9;56;130
1992-01-21;-19.0;85;135
1992-01-22;-9.3;83;145
1992-01-23;-7.2;37;155
1992-01-24;-6.300000000000002;11;150
1992-01-25;-6.4;0;150
1992-01-26;-7.9;0;150
1992-01-27;-8.3;0;150
1992-01-28;-8.6;0;150
1992-01-29;-3.0;2;150
1992-01-30;-3.9;0;145
1992-01-31;-7.7;0;140
1992-02-01;-8.3;0;140
1992-02-02;-7.0;0;140
1992-02-03;-5.800000000000002;0;140
1992-02-04;-10.3;3;135
1992-02-05;-7.5;0;135
1992-02-06;-6.0;0;130
1992-02-07;-4.2;0;130
1992-02-08;-1.2000000000000002;0;130
1992-02-09;-1.0;0;125
1992-02-10;-8.6;107;120
1992-02-11;-4.7;0;140
1992-02-12;-0.7000000000000001;0;135
1992-02-13;-2.9000000000000004;14;130
1992-02-14;-7.4;5;130
1992-02-15;-2.0;0;130
1992-02-16;-6.800000000000002;51;125
1992-02-17;-15.6;0;130
1992-02-18;-18.9;0;130
1992-02-19;-14.4;0;130
1992-02-20;-16.6;0;130
1992-02-21;-13.5;0;130
1992-02-22;-10.2;0;130
1992-02-23;-5.5;0;130
1992-02-24;-2.7;0;130
1992-02-25;-0.30000000000000004;0;130
1992-02-26;-3.5;0;130
1992-02-27;-3.0;0;130
1992-02-28;-2.6;0;130
1992-02-29;-3.0;0;130
1992-03-01;-0.8;0;130
1992-03-02;-5.300000000000002;0;130
1992-03-03;-5.2;0;130
1992-03-04;-0.8;0;125
1992-03-05;2.6;0;125
1992-03-06;-1.3;9;120
1992-03-07;-7.6;20;120
1992-03-08;-9.3;0;125
1992-03-09;-7.0;0;125
1992-03-10;-5.4;0;125
1992-03-11;-6.9;16;125
1992-03-12;-7.9;0;125
1992-03-13;-5.5;6;125
1992-03-14;-4.5;8;125
1992-03-15;-5.6000000000000005;14;125
1992-03-16;-10.7;12;125
1992-03-17;-9.5;0;125
1992-03-18;-8.4;26;125
1992-03-19;-6.9;0;125
1992-03-20;-4.800000000000002;45;125
1992-03-21;-2.2;88;125
1992-03-22;-7.1000000000000005;12;135
1992-03-23;-4.5;471;130
1992-03-24;-4.9;501;185
1992-03-25;-4.9;78;255
1992-03-26;-9.3;248;250
1992-03-27;-8.9;37;260
1992-03-28;-11.3;84;255
1992-03-29;-11.5;24;260
1992-03-30;-7.5;137;260
1992-03-31;-5.6000000000000005;644;280
1992-04-01;-7.5;166;350
1992-04-02;-8.1;44;340
1992-04-03;-4.3;183;330
1992-04-04;-2.3000000000000003;216;330
1992-04-05;-3.8;334;340
1992-04-06;-4.7;133;380
1992-04-07;-4.2;0;380
1992-04-08;-5.7;16;370
1992-04-09;-8.1;0;365
1992-04-10;-8.0;0;360
1992-04-11;-7.7;0;355
1992-04-12;-4.7;0;350
1992-04-13;-4.2;73;345
1992-04-14;-5.5;0;350
1992-04-15;-5.2;89;335
1992-04-16;-7.9;145;350
1992-04-17;-10.4;9;375
1992-04-18;-9.7;0;375
1992-04-19;-2.4000000000000004;0;375
1992-04-20;-5.7;0;370
1992-04-21;-3.9;0;370
1992-04-22;-0.2;0;365
1992-04-23;-2.2;6;360
1992-04-24;0.5;0;360
1992-04-25;4.0;0;350
1992-04-26;5.1000000000000005;0;340
1992-04-27;3.3000000000000003;0;325
1992-04-28;1.1;0;305
1992-04-29;-2.2;306;285
1992-04-30;-3.0;278;320
1992-05-01;-0.4;0;345
1992-05-02;-0.6000000000000001;6;340
1992-05-03;1.6;79;335
1992-05-04;-0.7000000000000001;0;330
1992-05-05;-1.1;0;320
1992-05-06;0.1;4;320
1992-05-07;0.5;0;315
1992-05-08;1.7000000000000002;0;305
1992-05-09;2.9000000000000004;0;295
1992-05-10;3.0;6;280
1992-05-11;0.0;30;275
1992-05-12;0.9;0;265
1992-05-13;4.1000000000000005;0;260
1992-05-14;3.4000000000000004;0;245
1992-05-15;3.3000000000000003;0;230
1992-05-16;4.2;0;220
1992-05-17;3.8;0;215
1992-05-18;-1.0;3;210
1992-05-19;-4.0;70;210
1992-05-20;-3.5;1;215
1992-05-21;-2.6;0;215
1992-05-22;-0.5;74;210
1992-05-23;0.1;77;210
1992-05-24;1.3;47;210
1992-05-25;2.6;0;205
1992-05-26;1.3;32;200
1992-05-27;2.4000000000000004;0;195
1992-05-28;2.0;1;189
1992-05-29;3.7;2;175
1992-05-30;4.2;0;165
1992-05-31;4.0;10;160
1992-06-01;4.800000000000002;46;155
1992-06-02;5.9;1;150
1992-06-03;5.1000000000000005;24;135
1992-06-04;3.8;98;120
1992-06-05;1.0;294;110
1992-06-06;0.30000000000000004;0;110
1992-06-07;-0.1;134;105
1992-06-08;0.30000000000000004;105;95
1992-06-09;1.2000000000000002;0;95
1992-06-10;1.5;6;95
1992-06-11;1.3;270;95
1992-06-12;0.5;362;90
1992-06-13;2.1;0;85
1992-06-14;3.2;0;85
1992-06-15;4.4;0;80
1992-06-16;4.2;0;80
1992-06-17;3.5;0;75
1992-06-18;3.4000000000000004;121;60
1992-06-19;3.3000000000000003;214;55
1992-06-20;3.8;142;50
1992-06-21;8.0;0;50
1992-06-22;8.200000000000001;0;40
1992-06-23;4.2;188;25
1992-06-24;6.5;1;10
1992-06-25;2.6;94;10
1992-06-26;2.5;0;10
1992-06-27;1.3;0;10
1992-06-28;1.3;0;10
1992-06-29;3.5;0;10
1992-06-30;5.4;0;10
1992-07-01;6.4;0;10
1992-07-02;5.0;124;10
1992-07-03;6.4;12;10
1992-07-04;6.2;224;10
1992-07-05;1.9;247;10
1992-07-06;2.7;67;0
1992-07-07;3.6;134;0
1992-07-08;3.9;62;0
1992-07-09;3.8;370;0
1992-07-10;4.4;16;0
1992-07-11;3.9;504;0
1992-07-12;2.7;18;0
1992-07-13;2.7;0;0
1992-07-14;6.7;0;0
1992-07-15;7.5;76;0
1992-07-16;5.5;126;0
1992-07-17;7.2;0;0
1992-07-18;9.8;0;0
1992-07-19;9.2;0;0
1992-07-20;12.6;0;0
1992-07-21;13.0;0;0
1992-07-22;10.0;0;0
1992-07-23;8.700000000000001;36;0
1992-07-24;10.3;0;0
1992-07-25;8.8;271;0
1992-07-26;11.0;0;0
1992-07-27;12.4;128;0
1992-07-28;8.3;99;0
1992-07-29;11.0;0;0
1992-07-30;12.8;0;0
1992-07-31;13.0;0;0
1992-08-01;12.4;56;0
1992-08-02;10.9;0;0
1992-08-03;12.3;0;0
1992-08-04;10.3;50;0
1992-08-05;10.0;0;0
1992-08-06;13.0;0;0
1992-08-07;13.2;0;0
1992-08-08;14.2;0;0
1992-08-09;13.9;0;0
1992-08-10;8.1;62;0
1992-08-11;7.0;0;0
1992-08-12;6.300000000000002;0;0
1992-08-13;6.9;0;0
1992-08-14;6.9;64;0
1992-08-15;4.6000000000000005;38;0
1992-08-16;7.5;0;0
1992-08-17;12.0;0;0
1992-08-18;13.2;0;0
1992-08-19;14.5;0;0
1992-08-20;13.4;0;0
1992-08-21;12.5;0;0
1992-08-22;8.700000000000001;129;0
1992-08-23;7.1000000000000005;44;0
1992-08-24;8.700000000000001;0;0
1992-08-25;11.6;0;0
1992-08-26;12.4;0;0
1992-08-27;12.0;0;0
1992-08-28;12.7;0;0
1992-08-29;9.1;93;0
1992-08-30;6.2;72;0
1992-08-31;6.800000000000002;629;0
1992-09-01;0.0;462;0
1992-09-02;4.2;0;3
1992-09-03;9.1;0;3
1992-09-04;-1.1;408;3
1992-09-05;-4.3;0;15
1992-09-06;-1.7000000000000002;0;10
1992-09-07;4.7;0;5
1992-09-08;7.300000000000002;0;5
1992-09-09;5.0;0;5
1992-09-10;6.0;20;5
1992-09-11;6.300000000000002;0;5
1992-09-12;5.6000000000000005;0;5
1992-09-13;6.2;0;5
1992-09-14;4.800000000000002;55;5
1992-09-15;4.1000000000000005;0;5
1992-09-16;7.300000000000002;0;5
1992-09-17;8.0;0;5
1992-09-18;6.800000000000002;0;5
1992-09-19;5.800000000000002;0;5
1992-09-20;6.2;0;5
1992-09-21;6.6000000000000005;0;5
1992-09-22;4.0;0;5
1992-09-23;4.9;48;5
1992-09-24;2.3000000000000003;271;5
1992-09-25;2.4000000000000004;0;5
1992-09-26;4.4;0;5
1992-09-27;9.3;24;5
1992-09-28;4.4;118;5
1992-09-29;1.7000000000000002;102;5
1992-09-30;2.1;92;0
1992-10-01;0.5;41;2
1992-10-02;0.5;16;0
1992-10-03;-0.7000000000000001;707;1
1992-10-04;0.6000000000000001;358;22
1992-10-05;2.9000000000000004;344;18
1992-10-06;0.9;90;12
1992-10-07;1.9;0;11
1992-10-08;2.6;0;11
1992-10-09;4.4;0;10
1992-10-10;2.5;110;8
1992-10-11;1.5;90;5
1992-10-12;-2.7;79;4
1992-10-13;0.2;0;14
1992-10-14;2.1;0;10
1992-10-15;-1.3;0;10
1992-10-16;-2.5;100;10
1992-10-17;1.3;283;20
1992-10-18;-6.6000000000000005;154;35
1992-10-19;-7.0;36;40
1992-10-20;-0.1;5;45
1992-10-21;-2.1;121;40
1992-10-22;-8.5;0;60
1992-10-23;-7.4;0;60
1992-10-24;-7.1000000000000005;3;60
1992-10-25;-4.9;0;60
1992-10-26;-5.0;8;60
1992-10-27;-0.7000000000000001;7;60
1992-10-28;-1.1;327;60
1992-10-29;-0.5;422;60
1992-10-30;-1.0;321;65
1992-10-31;-0.2;323;70
1992-11-01;0.1;128;65
1992-11-02;1.4;316;50
1992-11-03;-0.30000000000000004;155;40
1992-11-04;0.6000000000000001;0;40
1992-11-05;1.7000000000000002;0;40
1992-11-06;6.5;0;40
1992-11-07;7.2;0;35
1992-11-08;0.7000000000000001;0;35
1992-11-09;1.7000000000000002;0;35
1992-11-10;0.4;22;35
1992-11-11;-3.0;4;35
1992-11-12;-8.200000000000001;34;35
1992-11-13;-10.3;4;35
1992-11-14;-10.3;0;35
1992-11-15;-1.3;367;35
1992-11-16;-0.8;1232;60
1992-11-17;-7.0;157;115
1992-11-18;-11.2;0;130
1992-11-19;-3.6;0;125
1992-11-20;-8.9;0;125
1992-11-21;-3.2;0;120
1992-11-22;-0.30000000000000004;0;120
1992-11-23;2.5;0;115
1992-11-24;4.6000000000000005;0;115
1992-11-25;4.4;0;115
1992-11-26;2.1;0;110
1992-11-27;-5.1000000000000005;0;110
1992-11-28;-0.7000000000000001;0;110
1992-11-29;-2.2;0;110
1992-11-30;-2.4000000000000004;0;110
1992-12-01;-0.7000000000000001;8;110
1992-12-02;-3.3000000000000003;99;110
1992-12-03;-2.3000000000000003;284;125
1992-12-04;-5.2;41;150
1992-12-05;-4.3;476;145
1992-12-06;-12.0;0;180
1992-12-07;-5.2;82;180
1992-12-08;-5.300000000000002;181;190
1992-12-09;-8.0;191;210
1992-12-10;-8.700000000000001;11;220
1992-12-11;-7.9;0;210
1992-12-12;-6.0;0;210
1992-12-13;-10.1;0;200
1992-12-14;-1.6;0;200
1992-12-15;2.9000000000000004;0;200
1992-12-16;-0.6000000000000001;0;200
1992-12-17;-4.0;0;200
1992-12-18;-1.7000000000000002;0;200
1992-12-19;-0.4;0;200
1992-12-20;-0.8;0;200
1992-12-21;-0.7000000000000001;0;200
1992-12-22;-3.4000000000000004;0;200
1992-12-23;-4.6000000000000005;0;200
1992-12-24;-3.1;0;200
1992-12-25;-8.6;0;200
1992-12-26;-6.2;0;200
1992-12-27;-11.0;0;200
1992-12-28;-16.900000000000002;0;200
1992-12-29;-5.9;0;200
1992-12-30;-4.6000000000000005;0;200
1992-12-31;-9.2;0;200
1993-01-01;-17.3;0;200
1993-01-02;-22.3;0;200
1993-01-03;-19.8;9;200
1993-01-04;-14.0;0;195
1993-01-05;-5.5;0;190
1993-01-06;-1.1;0;190
1993-01-07;-1.0;0;185
1993-01-08;-3.4000000000000004;0;180
1993-01-09;-2.1;0;180
1993-01-10;0.30000000000000004;0;175
1993-01-11;3.3000000000000003;0;170
1993-01-12;0.4;0;165
1993-01-13;-0.2;0;160
1993-01-14;0.8;0;160
1993-01-15;-0.2;0;155
1993-01-16;3.2;0;155
1993-01-17;5.800000000000002;0;150
1993-01-18;-1.4;0;150
1993-01-19;-5.2;0;150
1993-01-20;-1.3;0;150
1993-01-21;0.5;0;150
1993-01-22;4.5;0;150
1993-01-23;-1.2000000000000002;0;150
1993-01-24;1.5;0;150
1993-01-25;-8.200000000000001;0;150
1993-01-26;-13.9;0;150
1993-01-27;-10.7;0;150
1993-01-28;-7.5;0;150
1993-01-29;-5.9;4;150
1993-01-30;-9.3;0;150
1993-01-31;-5.7;0;150
1993-02-01;-2.6;0;150
1993-02-02;-2.2;0;150
1993-02-03;-0.1;0;150
1993-02-04;3.8;0;150
1993-02-05;1.4;0;150
1993-02-06;1.8;0;150
1993-02-07;0.2;0;150
1993-02-08;0.9;0;150
1993-02-09;-0.5;0;150
1993-02-10;-1.7000000000000002;0;150
1993-02-11;-3.3000000000000003;0;150
1993-02-12;-4.5;0;150
1993-02-13;-2.7;0;150
1993-02-14;-6.0;0;150
1993-02-15;-12.1;0;150
1993-02-16;-15.1;0;150
1993-02-17;-15.1;0;150
1993-02-18;-8.200000000000001;0;150
1993-02-19;-8.0;2;150
1993-02-20;-12.8;0;150
1993-02-21;-14.2;3;150
1993-02-22;-20.3;0;150
1993-02-23;-21.0;0;150
1993-02-24;-17.3;0;150
1993-02-25;-15.3;4;150
1993-02-26;-14.6;2;150
1993-02-27;-12.7;15;150
1993-02-28;-11.1;0;150
1993-03-01;-9.4;41;150
1993-03-02;-8.8;43;150
1993-03-03;-10.0;82;155
1993-03-04;-16.8;21;165
1993-03-05;-19.1;0;160
1993-03-06;-11.9;3;155
1993-03-07;-13.0;18;150
1993-03-08;-13.3;0;150
1993-03-09;-7.9;0;145
1993-03-10;-6.9;0;145
1993-03-11;-7.7;0;145
1993-03-12;-5.2;0;145
1993-03-13;-3.5;0;145
1993-03-14;-3.5;0;145
1993-03-15;-4.3;0;145
1993-03-16;-4.800000000000002;0;140
1993-03-17;-1.0;0;140
1993-03-18;4.2;0;140
1993-03-19;-0.1;0;140
1993-03-20;0.8;0;140
1993-03-21;1.1;0;140
1993-03-22;0.30000000000000004;0;140
1993-03-23;-0.2;0;140
1993-03-24;-6.7;158;140
1993-03-25;-12.6;61;160
1993-03-26;-15.6;0;160
1993-03-27;-16.900000000000002;0;160
1993-03-28;-16.6;0;160
1993-03-29;-15.2;0;160
1993-03-30;-14.1;0;160
1993-03-31;-6.0;0;160
1993-04-01;-1.7000000000000002;0;160
1993-04-02;-4.2;0;155
1993-04-03;-8.1;21;155
1993-04-04;-7.9;42;155
1993-04-05;-7.300000000000002;0;160
1993-04-06;-3.6;0;155
1993-04-07;-5.800000000000002;14;155
1993-04-08;-8.200000000000001;10;155
1993-04-09;-5.5;0;155
1993-04-10;-2.8000000000000003;39;155
1993-04-11;-4.9;124;160
